
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts
[0mPOST /v1/player/join [32m200[0m 7.451 ms - 14[0m
Question is not valid for this session
[0mPUT /v1/player/1/question/-1/answer [33m400[0m 1.898 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 3.603 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.306 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.838 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 48.287 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 45.407 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 5.518 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 6.264 ms - 14[0m
Question is not open
[0mPUT /v1/player/1/question/1/answer [33m400[0m 2.051 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 3.762 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.546 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.079 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 49.384 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 48.019 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 6.265 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 6.055 ms - 14[0m
[0mPUT /v1/admin/quiz/0/session/643 [32m200[0m 4.684 ms - 2[0m
Question is not open
[0mPUT /v1/player/1/question/1/answer [33m400[0m 2.076 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 3.301 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.262 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.056 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 47.181 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 47.455 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.248 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 6.059 ms - 14[0m
[0mPUT /v1/admin/quiz/0/session/374 [32m200[0m 4.232 ms - 2[0m
Question is not open
[0mPUT /v1/player/1/question/1/answer [33m400[0m 1.915 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 3.540 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.270 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.120 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 49.995 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.450 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.381 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 5.952 ms - 14[0m
Session is not up to this question yet
[0mPUT /v1/player/1/question/2/answer [33m400[0m 1.988 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 3.155 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.075 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.149 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.270 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.599 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.942 ms - 16[0m
[0mPOST /v1/player/join [32m200[0m 5.811 ms - 14[0m
[0mPUT /v1/admin/quiz/0/session/40 [32m200[0m 4.257 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/40 [32m200[0m 7.624 ms - 2[0m
At least 1 answer is invalid
[0mPUT /v1/player/1/question/2/answer [33m400[0m 2.199 ms - 40[0m
[0mDELETE /v1/clear [32m200[0m 3.250 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.939 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.105 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 49.322 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 45.285 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.129 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 6.040 ms - 14[0m
Answer(s) has duplicate(s)
[0mPUT /v1/player/1/question/1/answer [33m400[0m 1.916 ms - 38[0m
[0mDELETE /v1/clear [32m200[0m 3.461 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.133 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.195 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.295 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 45.574 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.512 ms - 16[0m
[0mPOST /v1/player/join [32m200[0m 6.804 ms - 14[0m
No answer submitted
[0mPUT /v1/player/1/question/1/answer [33m400[0m 2.326 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 3.815 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.617 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.293 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.590 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 40.705 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.413 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 6.926 ms - 14[0m
[0mPUT /v1/player/1/question/1/answer [32m200[0m 4.195 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 4.510 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.304 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.459 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 46.701 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.710 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.413 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 8.047 ms - 14[0m
[0mPUT /v1/player/1/question/1/answer [32m200[0m 3.700 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 4.240 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.492 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.400 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 39.705 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 47.671 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.246 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 6.585 ms - 14[0m
[0mPUT /v1/admin/quiz/0/session/545 [32m200[0m 4.143 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/545 [32m200[0m 6.898 ms - 2[0m
[0mPUT /v1/player/1/question/2/answer [32m200[0m 3.573 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 4.195 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.099 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.068 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 47.303 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 45.634 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.106 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 5.905 ms - 14[0m
[0mPUT /v1/admin/quiz/0/session/876 [32m200[0m 4.519 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/876 [32m200[0m 7.991 ms - 2[0m
[0mPUT /v1/player/1/question/2/answer [32m200[0m 3.699 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 4.374 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.402 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.493 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 40.461 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 40.300 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.983 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 6.086 ms - 14[0m
[0mPUT /v1/admin/quiz/0/session/554 [32m200[0m 4.205 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/554 [32m200[0m 8.731 ms - 2[0m
[0mPUT /v1/player/1/question/2/answer [32m200[0m 3.181 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 3.727 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.171 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.106 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.053 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.620 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.814 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 6.378 ms - 14[0m
[0mPUT /v1/player/1/question/1/answer [32m200[0m 3.439 ms - 2[0m
[0mPUT /v1/player/1/question/1/answer [32m200[0m 3.302 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 3.962 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.166 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.018 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 40.764 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.458 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.182 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.879 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.758 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 2.873 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 6.100 ms - 14[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.112 ms - 40[0m
Invalid token structure
[0mGET /v1/admin/quiz/0/session/729/results/csv [33m401[0m 1.816 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 3.796 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.196 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.212 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.854 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.212 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 44.303 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.969 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.684 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 2.668 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 5.492 ms - 14[0m
Not a valid session
[0mGET /v1/admin/quiz/0/session/670/results/csv [33m403[0m 1.662 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 3.700 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.042 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.095 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 40.196 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 46.230 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.453 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.915 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.694 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 2.838 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 5.910 ms - 14[0m
Quiz does not exist
[0mGET /v1/admin/quiz/1/session/935/results/csv [33m400[0m 2.271 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 3.858 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.168 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.806 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 44.299 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.723 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 36.900 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.412 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 3.060 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.040 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 6.725 ms - 14[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.228 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.069 ms - 12[0m
You do not have access to this quiz
[0mGET /v1/admin/quiz/1/session/844/results/csv [33m400[0m 2.472 ms - 47[0m
[0mDELETE /v1/clear [32m200[0m 4.828 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.217 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.199 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.554 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 36.162 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 40.754 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.849 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.745 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 2.675 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 6.016 ms - 14[0m
Session is not valid
[0mGET /v1/admin/quiz/0/session/721/results/csv [33m400[0m 2.223 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 3.863 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.307 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.873 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 36.302 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 39.433 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 35.948 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.882 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 3.070 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 2.805 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 6.405 ms - 14[0m
[0mPUT /v1/player/1/question/1/answer [32m200[0m 3.361 ms - 2[0m
Invalid Action enum
[0mPUT /v1/admin/quiz/0/session/211 [33m400[0m 2.407 ms - 31[0m
Action is not applicable
[0mPUT /v1/admin/quiz/0/session/211 [33m400[0m 1.839 ms - 36[0m
Session has not ended
[0mGET /v1/admin/quiz/0/session/211/results/csv [33m400[0m 1.778 ms - 33[0m
[0mDELETE /v1/clear [32m200[0m 4.281 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.088 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.035 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.151 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 45.000 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 36.346 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.581 ms - 16[0m
[0mPOST /v1/player/join [32m200[0m 4.407 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 2.498 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 5.911 ms - 14[0m
[0mPUT /v1/player/3/question/1/answer [32m200[0m 3.109 ms - 2[0m
[0mPUT /v1/player/2/question/1/answer [32m200[0m 2.985 ms - 2[0m
[0mPUT /v1/player/1/question/1/answer [32m200[0m 3.117 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/73 [32m200[0m 4.161 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/73 [32m200[0m 7.922 ms - 2[0m
[0mPUT /v1/player/1/question/2/answer [32m200[0m 3.194 ms - 2[0m
[0mPUT /v1/player/2/question/2/answer [32m200[0m 3.428 ms - 2[0m
[0mPUT /v1/player/3/question/2/answer [32m200[0m 3.041 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/73 [32m200[0m 5.499 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/73 [32m200[0m 6.907 ms - 2[0m
[0mPUT /v1/player/1/question/3/answer [32m200[0m 2.887 ms - 2[0m
[0mPUT /v1/player/3/question/3/answer [32m200[0m 2.896 ms - 2[0m
[0mPUT /v1/player/2/question/3/answer [32m200[0m 3.282 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/73 [32m200[0m 4.600 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/73 [32m200[0m 4.269 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/73/results/csv [32m200[0m 4.117 ms - 22[0m
[0mDELETE /v1/clear [32m200[0m 4.059 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.018 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.935 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.816 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 55.430 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 39.975 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.600 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.519 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 2.500 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 5.405 ms - 14[0m
[0mPUT /v1/player/3/question/1/answer [32m200[0m 2.881 ms - 2[0m
[0mPUT /v1/player/2/question/1/answer [32m200[0m 2.984 ms - 2[0m
[0mPUT /v1/player/1/question/1/answer [32m200[0m 3.067 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/448 [32m200[0m 4.086 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/448 [32m200[0m 7.156 ms - 2[0m
[0mPUT /v1/player/1/question/2/answer [32m200[0m 3.566 ms - 2[0m
[0mPUT /v1/player/2/question/2/answer [32m200[0m 3.514 ms - 2[0m
[0mPUT /v1/player/3/question/2/answer [32m200[0m 4.933 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/448 [32m200[0m 4.430 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/448 [32m200[0m 7.764 ms - 2[0m
[0mPUT /v1/player/1/question/3/answer [32m200[0m 3.572 ms - 2[0m
[0mPUT /v1/player/3/question/3/answer [32m200[0m 3.381 ms - 2[0m
[0mPUT /v1/player/2/question/3/answer [32m200[0m 3.466 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/448 [32m200[0m 5.002 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/448 [32m200[0m 4.535 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/448/results/csv [32m200[0m 2.580 ms - 23[0m
[0mDELETE /v1/clear [32m200[0m 4.596 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.644 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.329 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 36.090 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 36.330 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.276 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.432 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 2.328 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 5.121 ms - 14[0m
[0mPUT /v1/player/1/question/1/answer [32m200[0m 2.984 ms - 2[0m
[0mPUT /v1/player/2/question/1/answer [32m200[0m 3.063 ms - 2[0m
[0mPUT /v1/player/3/question/1/answer [32m200[0m 3.366 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/315 [32m200[0m 4.149 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/315 [32m200[0m 7.181 ms - 2[0m
[0mPUT /v1/player/1/question/2/answer [32m200[0m 3.210 ms - 2[0m
[0mPUT /v1/player/2/question/2/answer [32m200[0m 3.681 ms - 2[0m
[0mPUT /v1/player/3/question/2/answer [32m200[0m 3.911 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/315 [32m200[0m 4.524 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/315 [32m200[0m 4.156 ms - 2[0m
[0mGET /v1/player/1/results [32m200[0m 2.668 ms - 646[0m
[0mGET /v1/player/2/results [32m200[0m 1.082 ms - 646[0m
[0mGET /v1/player/3/results [32m200[0m 0.893 ms - 646[0m
[0mDELETE /v1/clear [32m200[0m 3.491 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.289 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.823 ms - 12[0m
