
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts
[0mPOST /v1/player/join [32m200[0m 4.812 ms - 14[0m
Question is not valid for this session
[0mPUT /v1/player/1/question/-1/answer [33m400[0m 1.593 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 3.459 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.487 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.524 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 44.244 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 44.581 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.972 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 5.077 ms - 14[0m
Question is not open
[0mPUT /v1/player/1/question/1/answer [33m400[0m 1.746 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 3.143 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.563 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.759 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 46.740 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 47.933 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.123 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 5.025 ms - 14[0m
[0mPUT /v1/admin/quiz/0/session/675 [32m200[0m 4.472 ms - 2[0m
Question is not open
[0mPUT /v1/player/1/question/1/answer [33m400[0m 1.853 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 3.219 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.683 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.833 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 47.433 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 50.301 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.674 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 4.783 ms - 14[0m
[0mPUT /v1/admin/quiz/0/session/164 [32m200[0m 3.646 ms - 2[0m
Question is not open
[0mPUT /v1/player/1/question/1/answer [33m400[0m 1.708 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 3.085 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.516 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.460 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.742 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.390 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.333 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 5.296 ms - 14[0m
Session is not up to this question yet
[0mPUT /v1/player/1/question/2/answer [33m400[0m 1.695 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 2.791 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.401 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.714 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 45.270 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.388 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.200 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 4.966 ms - 14[0m
[0mPUT /v1/admin/quiz/0/session/314 [32m200[0m 3.580 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/314 [32m200[0m 6.252 ms - 2[0m
At least 1 answer is invalid
[0mPUT /v1/player/1/question/2/answer [33m400[0m 1.845 ms - 40[0m
[0mDELETE /v1/clear [32m200[0m 2.716 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.441 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.474 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 45.667 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.583 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.485 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 4.867 ms - 14[0m
Answer(s) has duplicate(s)
[0mPUT /v1/player/1/question/1/answer [33m400[0m 1.790 ms - 38[0m
[0mDELETE /v1/clear [32m200[0m 2.680 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.506 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.620 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.370 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 46.615 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 5.326 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 4.696 ms - 14[0m
No answer submitted
[0mPUT /v1/player/1/question/1/answer [33m400[0m 2.088 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.959 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.435 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.627 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 48.392 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 52.208 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.886 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 4.890 ms - 14[0m
[0mPUT /v1/player/1/question/1/answer [32m200[0m 3.276 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 3.645 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.637 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.691 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 46.536 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 46.720 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.302 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 5.533 ms - 14[0m
[0mPUT /v1/player/1/question/1/answer [32m200[0m 2.781 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 3.157 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.611 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.568 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 40.711 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 49.626 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.136 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 4.807 ms - 14[0m
[0mPUT /v1/admin/quiz/0/session/277 [32m200[0m 3.372 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/277 [32m200[0m 5.992 ms - 2[0m
[0mPUT /v1/player/1/question/2/answer [32m200[0m 3.016 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 3.693 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.676 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.019 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 46.234 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.692 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.162 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 8.333 ms - 14[0m
[0mPUT /v1/admin/quiz/0/session/369 [32m200[0m 4.017 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/369 [32m200[0m 6.714 ms - 2[0m
[0mPUT /v1/player/1/question/2/answer [32m200[0m 2.954 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 3.512 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.957 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.688 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 49.655 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 44.258 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.248 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 5.200 ms - 14[0m
[0mPUT /v1/admin/quiz/0/session/700 [32m200[0m 4.346 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/700 [32m200[0m 7.626 ms - 2[0m
[0mPUT /v1/player/1/question/2/answer [32m200[0m 3.668 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 3.547 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.224 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.871 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 47.884 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 47.295 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.131 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 5.091 ms - 14[0m
[0mPUT /v1/player/1/question/1/answer [32m200[0m 3.247 ms - 2[0m
[0mPUT /v1/player/1/question/1/answer [32m200[0m 3.380 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 4.390 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.084 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.955 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.738 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 54.118 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.173 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 5.602 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.268 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 2.359 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 5.103 ms - 14[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.250 ms - 40[0m
Invalid token structure
[0mGET /v1/admin/quiz/0/session/810/results/csv [33m401[0m 2.509 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 3.567 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.415 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.331 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 46.529 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.551 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 46.826 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 5.200 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.310 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 2.520 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 5.195 ms - 14[0m
Not a valid session
[0mGET /v1/admin/quiz/0/session/591/results/csv [33m403[0m 14.193 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 4.090 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.552 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.684 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.358 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 49.902 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 47.231 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 6.404 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.288 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 2.644 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 4.891 ms - 14[0m
Quiz does not exist
[0mGET /v1/admin/quiz/1/session/830/results/csv [33m400[0m 2.576 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 3.608 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.022 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.554 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.931 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.475 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.728 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 5.420 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.289 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 1.984 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 4.972 ms - 14[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.116 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.760 ms - 12[0m
You do not have access to this quiz
[0mGET /v1/admin/quiz/1/session/316/results/csv [33m400[0m 3.665 ms - 47[0m
[0mDELETE /v1/clear [32m200[0m 3.902 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.393 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.096 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.533 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.302 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 48.402 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 5.216 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.282 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 2.348 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 4.781 ms - 14[0m
Session is not valid
[0mGET /v1/admin/quiz/0/session/206/results/csv [33m400[0m 3.553 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 3.799 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.507 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.429 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.244 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 44.257 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 44.368 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.822 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.085 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 1.915 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 4.564 ms - 14[0m
[0mPUT /v1/player/1/question/1/answer [32m200[0m 2.846 ms - 2[0m
Invalid Action enum
[0mPUT /v1/admin/quiz/0/session/878 [33m400[0m 4.329 ms - 31[0m
Action is not applicable
[0mPUT /v1/admin/quiz/0/session/878 [33m400[0m 4.684 ms - 36[0m
Session has not ended
[0mGET /v1/admin/quiz/0/session/878/results/csv [33m400[0m 3.307 ms - 33[0m
[0mDELETE /v1/clear [32m200[0m 3.839 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.537 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.890 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.092 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 39.524 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.258 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 5.181 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.116 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 2.234 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 4.589 ms - 14[0m
[0mPUT /v1/player/3/question/1/answer [32m200[0m 3.269 ms - 2[0m
[0mPUT /v1/player/2/question/1/answer [32m200[0m 2.764 ms - 2[0m
[0mPUT /v1/player/1/question/1/answer [32m200[0m 2.595 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/856 [32m200[0m 5.733 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/856 [32m200[0m 9.176 ms - 2[0m
[0mPUT /v1/player/1/question/2/answer [32m200[0m 2.708 ms - 2[0m
[0mPUT /v1/player/2/question/2/answer [32m200[0m 3.295 ms - 2[0m
[0mPUT /v1/player/3/question/2/answer [32m200[0m 2.734 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/856 [32m200[0m 6.243 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/856 [32m200[0m 8.486 ms - 2[0m
[0mPUT /v1/player/1/question/3/answer [32m200[0m 2.572 ms - 2[0m
[0mPUT /v1/player/3/question/3/answer [32m200[0m 2.573 ms - 2[0m
[0mPUT /v1/player/2/question/3/answer [32m200[0m 2.644 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/856 [32m200[0m 6.998 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/856 [32m200[0m 6.267 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/856/results/csv [32m200[0m 5.064 ms - 23[0m
[0mDELETE /v1/clear [32m200[0m 3.774 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.444 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.174 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 46.464 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.992 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.307 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 5.341 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.329 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 2.286 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 5.178 ms - 14[0m
[0mPUT /v1/player/3/question/1/answer [32m200[0m 2.828 ms - 2[0m
[0mPUT /v1/player/2/question/1/answer [32m200[0m 2.877 ms - 2[0m
[0mPUT /v1/player/1/question/1/answer [32m200[0m 2.653 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/486 [32m200[0m 5.773 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/486 [32m200[0m 8.894 ms - 2[0m
[0mPUT /v1/player/1/question/2/answer [32m200[0m 2.987 ms - 2[0m
[0mPUT /v1/player/2/question/2/answer [32m200[0m 2.786 ms - 2[0m
[0mPUT /v1/player/3/question/2/answer [32m200[0m 2.791 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/486 [32m200[0m 5.779 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/486 [32m200[0m 8.232 ms - 2[0m
[0mPUT /v1/player/1/question/3/answer [32m200[0m 2.716 ms - 2[0m
[0mPUT /v1/player/3/question/3/answer [32m200[0m 2.595 ms - 2[0m
[0mPUT /v1/player/2/question/3/answer [32m200[0m 3.091 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/486 [32m200[0m 7.285 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/486 [32m200[0m 6.859 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/486/results/csv [32m200[0m 4.037 ms - 23[0m
[0mDELETE /v1/clear [32m200[0m 4.664 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.721 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.540 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 39.515 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.505 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 5.229 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.185 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 2.128 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 4.915 ms - 14[0m
[0mPUT /v1/player/1/question/1/answer [32m200[0m 3.111 ms - 2[0m
[0mPUT /v1/player/2/question/1/answer [32m200[0m 2.672 ms - 2[0m
[0mPUT /v1/player/3/question/1/answer [32m200[0m 2.861 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/808 [32m200[0m 5.589 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/808 [32m200[0m 8.725 ms - 2[0m
[0mPUT /v1/player/1/question/2/answer [32m200[0m 2.559 ms - 2[0m
[0mPUT /v1/player/2/question/2/answer [32m200[0m 2.801 ms - 2[0m
[0mPUT /v1/player/3/question/2/answer [32m200[0m 3.246 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/808 [32m200[0m 7.173 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/808 [32m200[0m 6.234 ms - 2[0m
[0mGET /v1/player/1/results [32m200[0m 2.705 ms - 646[0m
[0mGET /v1/player/2/results [32m200[0m 1.262 ms - 646[0m
[0mGET /v1/player/3/results [32m200[0m 1.077 ms - 646[0m
[0mDELETE /v1/clear [32m200[0m 3.466 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.647 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.743 ms - 12[0m
